image_id,class_id,class_name,nuclear_fragmentation_index,cell_shrinkage_ratio,membrane_blebbing_score,chromatin_condensation_proxy,cell_swelling_index,membrane_permeability_proxy,mean_intensity,total_intensity,intensity_variance,area_covered_ratio,cell_count,density_cells_per_10k_px,cell_area_mean,cell_area_std,cell_area_median,small_cell_fraction,medium_cell_fraction,large_cell_fraction
img_0_0,0,viable,0.03054989816700611,0.14562118126272913,0.0,1713.7819563464727,0.75,88.12285027600164,34.99821472167969,9174572.0,1713.7819563464727,0.11809539794921875,982.0,37.4603271484375,31.52545738220215,132.53233337402344,15.0,0.984725050916497,0.003054989816700611,0.012219959266802444
img_0_1,0,viable,0.025365853658536587,0.1326829268292683,0.0,958.7903269084491,0.6666666666666666,84.2886323316599,29.42690658569336,7714087.0,958.7903269084491,0.09857559204101562,1025.0,39.10064697265625,25.210731506347656,92.14097595214844,15.0,0.9882926829268293,0.003902439024390244,0.007804878048780488
img_0_2,0,viable,0.039913700107874865,0.13700107874865156,0.0,1416.0059661721896,0.75,99.78658097798366,33.41563034057617,8759707.0,1416.0059661721896,0.10672760009765625,927.0,35.36224365234375,30.181230545043945,118.79126739501953,15.0,0.982740021574973,0.005393743257820928,0.011866235167206042
img_0_3,0,viable,0.037587412587412584,0.14160839160839161,0.0,1501.8258890346042,0.75,82.10364658146536,34.594764709472656,9068810.0,1501.8258890346042,0.11989593505859375,1144.0,43.64013671875,27.47377586364746,99.43834686279297,15.0,0.9816433566433567,0.008741258741258742,0.009615384615384616
img_0_4,0,viable,0.04223968565815324,0.14341846758349705,0.0,1677.0622767449677,0.8333333333333334,104.74918279858895,35.04916000366211,9187927.0,1677.0622767449677,0.11605072021484375,1018.0,38.8336181640625,29.88408660888672,121.62528228759766,15.0,0.981335952848723,0.008840864440078585,0.009823182711198428
img_0_5,0,viable,0.02727272727272727,0.1494949494949495,0.0,1563.9264157393334,0.75,95.41951248825467,32.79964828491211,8598231.0,1563.9264157393334,0.10612106323242188,990.0,37.7655029296875,28.100000381469727,107.97801208496094,15.0,0.9787878787878788,0.011111111111111112,0.010101010101010102
img_0_6,0,viable,0.025896414342629483,0.13247011952191234,0.0,1440.5246697029647,0.75,99.54662507273821,32.5961799621582,8544893.0,1440.5246697029647,0.10393524169921875,1004.0,38.299560546875,27.137449264526367,116.73102569580078,15.0,0.9890438247011952,0.00298804780876494,0.00796812749003984
img_0_7,0,viable,0.028913260219341975,0.16650049850448653,0.0,1115.9951891144156,0.8181818181818182,95.4038780710854,30.72931671142578,8055506.0,1115.9951891144156,0.09750747680664062,1003.0,38.26141357421875,25.484546661376953,98.2567367553711,15.0,0.9880358923230309,0.003988035892323031,0.007976071784646061
img_0_8,0,viable,0.03622497616777884,0.13822688274547187,0.0,1249.1810462630674,0.75,107.67986634755619,31.21072769165039,8181705.0,1249.1810462630674,0.10552978515625,1049.0,40.01617431640625,26.371782302856445,101.66035461425781,15.0,0.9857006673021925,0.005719733079122974,0.008579599618684462
img_0_9,0,viable,0.03753609239653513,0.1424446583253128,0.0,1311.053449273517,0.75,83.1828237695239,31.181068420410156,8173930.0,1311.053449273517,0.10600662231445312,1039.0,39.63470458984375,26.745908737182617,103.63362884521484,15.0,0.9807507218479307,0.011549566891241578,0.007699711260827719
